time,0.02,0.04,0.06,0.08,0.1,0.12,0.14,0.16,0.18,0.2,0.22,0.24,0.26,0.28,0.3,0.32,0.34,0.36,0.38,0.4,0.42,0.44,0.46,0.48,0.5,0.52,0.54,0.56,0.58,0.6,0.62,0.64,0.66,0.68,0.7,0.72,0.74,0.76,0.78,0.8,0.82,0.84,0.86,0.88,0.9,0.92,0.94,0.96,0.98
0.01,-0.0038498939949011,-0.0032517802707451,-0.0022694957534117,-0.0009492789758617,0.0006691047380065,0.0025511253130398,0.0046665274458066,0.0069885738971461,0.0094934408250414,0.0121597281316909,0.0149680578389309,0.0179007404899386,0.0209414945101144,0.0240752069972868,0.0272877269738827,0.0305656840069394,0.0338963264735356,0.0372673747566135,0.0406668853825892,0.0440831226207175,0.0475044344009311,0.0509191295824748,0.0543153536654658,0.0576809599278858,0.0610033727636895,0.06426943956587,0.0674652669560189,0.0705760362591469,0.0735857920038614,0.0764771955569519,0.0792312337924442,0.0818268695295243,0.0842406160471151,0.0864460116494281,0.0884129609252977,0.0901068955967476,0.0914876866806541,0.0925082066042252,0.0931123863315866,0.0932325225817201,0.0927854327793541,0.0916667656775967,0.0897422099149613,0.0868331549594714,0.0826916263477678,0.0769522387276691,0.0690273435383052,0.0578279079087982,0.0406978668518356
0.02,-0.0079807753927112,-0.0074627969791963,-0.0065602296293271,-0.0053194215629109,-0.0037802331623057,-0.0019772781923688,5.911318650161506e-05,0.0023021357182116,0.0047279028055332,0.0073149555992038,0.0100438603659816,0.0128968740810801,0.0158576631378772,0.0189110636142177,0.0220428741041498,0.0252396740017249,0.0284886615021165,0.0317775065906726,0.0350942150267699,0.0384269998349103,0.0417641571575781,0.0450939435015949,0.0484044514720905,0.051683480981805,0.0549184027199178,0.0580960102367741,0.0612023564647288,0.0642225695988158,0.0671406421525739,0.069939185345672,0.0725991387889997,0.0750994222955699,0.0774165122432238,0.0795239186581966,0.0813915299044517,0.0829847782590117,0.0842635586497248,0.0851808000425369,0.0856805358535726,0.0856952305756268,0.0851419637939481,0.0839167856396289,0.0818859971761123,0.078871932133156,0.0746281085995622,0.0687916050861638,0.0607791443890182,0.049510487669625,0.0323524417408259
0.03,-0.0121540055431422,-0.0117169823024177,-0.0108949467179556,-0.0097343579618856,-0.0082751726092533,-0.00655208914687,-0.0045955135469607,-0.0024323199795308,-8.645865164878018e-05,0.0024205520114348,0.0050692217174764,0.0078417530832253,0.0107217596877556,0.0136940258113607,0.0167442988447259,0.0198591072362466,0.0230255982282604,0.0262313906418658,0.0294644387086611,0.0327129034573175,0.0359650285056087,0.0392090172897973,0.0424329088269369,0.0456244490068858,0.0487709541956457,0.0518591635383206,0.0548750757819396,0.0578037655788269,0.0606291731180459,0.0633338592906681,0.0658987164218564,0.0683026214908127,0.0705220143938242,0.0725303776025429,0.0742975843631833,0.0757890690986762,0.0769647528526558,0.0777776241207825,0.0781718227773901,0.0780799864209141,0.0774194638841927,0.0760867161264332,0.0739486693376861,0.0708286188153698,0.0664815993021402,0.0605471878243026,0.0524465313307497,0.041108273866431,0.0239222790090858
0.04,-0.0163704519070873,-0.0160152204724112,-0.0152745478962597,-0.0141950055946949,-0.01281664749179,-0.0111742578492524,-0.0092983194253028,-0.0072157762191235,-0.0049506429198082,-0.002524498370168,4.310975793134483e-05,0.0027343289158185,0.0055327190697083,0.0084230119086659,0.0113909028292058,0.014422868545442,0.0175060045609631,0.0206278777507886,0.0237763900440032,0.0269396497087564,0.0301058470883847,0.0332631318192048,0.0363994886283998,0.0395026087140497,0.0425597534979721,0.0455576071530217,0.0484821137444705,0.0513182939723996,0.0540500353993699,0.0566598484187034,0.0591285780649833,0.0614350586824391,0.063555694137415,0.0654639401141292,0.0671296559034037,0.0685182797341116,0.0695897610573068,0.0702971509965013,0.0705847000229865,0.0703852243356587,0.0696163493053657,0.0681749564092195,0.0659286099729304,0.0627015845423876,0.0582504560544358,0.052217335342292,0.0440278469613388,0.0326196073976456,0.0154057239363823
0.05,-0.020631008875093,-0.0203584231703258,-0.0196999620067261,-0.0187023103609398,-0.0174056206857821,-0.0158447640921011,-0.0140503011181603,-0.0120492465264164,-0.0098656803782532,-0.0075212427931701,-0.0050355396604724,-0.0024264795181571,0.0002894431718175,0.0030969066970299,0.005981553652637,0.0089298082137339,0.0119287133434684,0.0149657831738421,0.0180288665418292,0.0211060181767832,0.0241853743850941,0.0272550302623052,0.030302915533517,0.0333166660297596,0.0362834876002826,0.0391900088761017,0.042022118744166,0.0447647835471195,0.0474018379264558,0.049915741622101,0.0522872923926072,0.0544952821725229,0.0565160792852417,0.0583231134401213,0.0598862311926544,0.0611708763102685,0.0621370290331845,0.0627378063224351,0.062917573522595,0.0626093310965371,0.0617309884452558,0.0601798575214776,0.0578241540986242,0.0544891500319042,0.0499329874776691,0.0438003469160817,0.0355213847256984,0.0240427804037047,0.0068010730159637
0.06,-0.0249365988950847,-0.0247475306767439,-0.0241721470284204,-0.0232572478303644,-0.0220430852677156,-0.02056461839664,-0.0188524865499657,-0.016933776206917,-0.0148326337100575,-0.0125707613327898,-0.0101678240373944,-0.0076417871925578,-0.005009200520986,-0.0022854399639201,0.0005150834483963,0.0033787405307307,0.0062925208879185,0.0092438850963201,0.0122206280963176,0.0152107502860211,0.0182023331594385,0.0211834165188679,0.0241418743651687,0.027065286479051,0.0299408025031784,0.0327549949543203,0.0354936970453105,0.0381418203592766,0.0406831463322426,0.0431000839082759,0.0453733836068856,0.0474817952046774,0.049401652006708,0.051106358607851,0.0525657501088137,0.0537452776239278,0.0546049546581866,0.055097967335994,0.0551688002943352,0.0547506440981284,0.0537616998876275,0.0520997203035748,0.049633586203618,0.0461895852061517,0.0415274511913202,0.0352944707175661,0.0269253869381237,0.0153760337821549,-0.0018934282621124
0.07,-0.0292881736598243,-0.0291835130818609,-0.0286920913100654,-0.0278608244984639,-0.0267300657926806,-0.0253348633129693,-0.0237059362223339,-0.0218704436902451,-0.0198525992685283,-0.0176741682803431,-0.0153548756347394,-0.0129127443904495,-0.0103643803812856,-0.0077252146222258,-0.00500971261031,-0.002231557729341,0.0005961854323674,0.0034609230671775,0.0063503953989488,0.009252547687717,0.0121554058263965,0.0150469535598353,0.0179150084324,0.0207470934832606,0.023530301508952,0.0262511483370865,0.0288954110112166,0.0314479459582901,0.0338924811339428,0.0362113745602623,0.0383853295732294,0.0403930540766179,0.0422108469197009,0.0438120884933927,0.045166603787539,0.0462398531507804,0.0469918859266044,0.0473759608492829,0.0473366864158145,0.0468074493133012,0.0457067503470998,0.0439327933328598,0.0413551381763197,0.0378011071141252,0.033032051744312,0.026697901734765,0.0182380427050796,0.0066175555479492,-0.0106795873684519
0.08,-0.0336867153579403,-0.0336673715606544,-0.033260814869132,-0.0325140791093071,-0.0314676196407672,-0.0301565747898988,-0.0286117446072264,-0.0268603619465423,-0.0249267085167977,-0.0228326136059775,-0.0205978629625176,-0.0182405382130985,-0.0157773021713244,-0.0132236417889446,-0.010594077889059,-0.0079023489100291,-0.0051615744846284,-0.002384403649967,0.0004168482658507,0.0032300705632242,0.0060432327318044,0.0088442616827903,0.0116209177616956,0.0143606665669813,0.0170505434042241,0.0196770068345114,0.0222257772386212,0.0246816554962917,0.0270283158176681,0.0292480651934647,0.0313215598564966,0.0332274661526341,0.0349420490797169,0.0364386657879635,0.0376871325666282,0.0386529209688321,0.0392961188523528,0.0395700611333908,0.0394194848737016,0.0387779791090704,0.0375643524627028,0.0356772706788431,0.03298698701455,0.0293218775892872,0.0244449382124885,0.0180087793034431,0.0094574853925225,-0.0022345222688526,-0.0195592671115184
0.09,-0.0381332379926628,-0.0382001397170666,-0.0378793707612342,-0.0372180840499463,-0.0362568384363191,-0.0350308636189046,-0.0335710416154935,-0.0319046799795088,-0.030056129545289,-0.0280472845005244,-0.0258979923450634,-0.0236263941705591,-0.0212492106579871,-0.0187819855775721,-0.0162392959561405,-0.013634936160556,-0.0109820817372276,-0.0082934378148599,-0.0055813761251687,-0.0028580641640067,-0.0001355896607731,0.0025739166733722,0.005258157232906,0.0079045394684,0.010500040544479,0.0130310611765371,0.0154832645904402,0.0178413957346223,0.0200890748200996,0.0222085577141486,0.0241804536518808,0.0259833877695237,0.0275935918613486,0.0289844008555203,0.0301256238205396,0.0309827455705835,0.0315158952601631,0.0316784876901346,0.0314153933781114,0.0306604100963298,0.0293326626891287,0.0273312898728495,0.0245272529177983,0.0207500015021192,0.0157642026538228,0.0092251857982358,0.0005817915594601,-0.0111821241609554,-0.0285343875966617
0.1,-0.042628788772715,-0.0427828850017314,-0.0425488465244492,-0.0419739468211169,-0.0410988495448337,-0.0399588769570774,-0.0385849941457487,-0.0370045844011067,-0.0352420686721753,-0.0333194070016672,-0.03125650957289,-0.0290715778592169,-0.0267813913160569,-0.0244015514330593,-0.021946692337404,-0.0194306652169826,-0.01686670241909,-0.0142675660435418,-0.0116456850938257,-0.0090132847140562,-0.0063825106827188,-0.0037655521336036,-0.0011747653864638,0.0013771981466191,0.0038772568343468,0.0063117529656944,0.0086662921224834,0.0109255629433869,0.0130731314004484,0.0150912021640554,0.0169603376034947,0.0186591220290438,0.0201637547250689,0.0214475494745502,0.0224803096779952,0.0232275355575835,0.0236494004582198,0.0236994029042069,0.0233225519165736,0.0224528606042956,0.0210097786712612,0.0188929291522937,0.0159739963282004,0.0120835235639933,0.0069878766234124,0.000345142819265,-0.0083910231898089,-0.0202272356454677,-0.0376069290406476
0.11,-0.0471744495801555,-0.0474167102081386,-0.0472703657035412,-0.0467828115892985,-0.045994817652668,-0.0449417999343137,-0.043654807718912,-0.0421613010933514,-0.0404857721323432,-0.0386502477100254,-0.0366747016458687,-0.0345773967320628,-0.032375172125609,-0.0300836879563739,-0.0277176363680567,-0.0252909262812383,-0.0228168477498364,-0.0203082207424731,-0.0177775324191846,-0.0152370664401999,-0.012699027477272,-0.0101756638999334,-0.0076793915153057,-0.0052229213207611,-0.0028193944031714,-0.0004825274819154,0.0017732268938213,0.0039325006847831,0.0059788053955644,0.0078942944472455,0.0096594835033817,0.0112529164694063,0.0126507608617847,0.0138263104563886,0.0147493646149335,0.0153854412090913,0.0156947607838283,0.0156309095673655,0.0151390403020662,0.0141533882456866,0.0125937368525124,0.010360205122235,0.0073252157201475,0.0033204262557104,-0.0018860707212895,-0.0086333904960538,-0.0174630057779023,-0.0293719044824701,-0.0467789340741915
0.12,-0.0517713385203434,-0.0521027550525029,-0.05204508945946,-0.0516458608256039,-0.0509459464351157,-0.0499808573504094,-0.0487817282041795,-0.0473760969630459,-0.0457885278608081,-0.0440411156011953,-0.042153898613867,-0.0401452019679265,-0.0380319254698624,-0.0358297888310194,-0.0335535431479223,-0.0312171560052122,-0.0288339760884843,-0.026416882150644,-0.0239784204109821,-0.021530933929598,-0.0190866871302261,-0.0166579884438897,-0.0142573139485765,-0.0118974349572381,-0.0095915526764631,-0.0073534434166083,-0.0051976183403234,-0.0031395025266296,-0.0011956391496948,0.0006160739308374,0.0022761058628781,0.0037629606077576,0.005052774707024,0.006118823131873,0.0069309029145983,0.0074545519167438,0.0076500410141445,0.0074710482668692,0.006862875535596,0.0057599872550216,0.004082509781755,0.0017310700405618,-0.0014211551680876,-0.005541372981531,-0.0108597354749855,-0.0177125203762261,-0.0266362682314799,-0.0386182437887233,-0.0560525104912564
0.13,-0.0564206115596089,-0.0568421978430297,-0.0568742182699097,-0.056564317037399,-0.0559534803188618,-0.0550773154681659,-0.0539670436426323,-0.0526502817957718,-0.0511516673769977,-0.049493363940266,-0.0476954755214644,-0.0457763904463885,-0.0437530701403118,-0.0416412948584345,-0.0394558756071828,-0.0372108395869331,-0.0349195950596067,-0.0325950804969967,-0.030249902097882,-0.0278964632225349,-0.025547088920187,-0.0232141485218957,-0.020910179170402,-0.0186480132320644,-0.0164409127015042,-0.0143027140629255,-0.0122479875708579,-0.0102922156952244,-0.0084519964852256,-0.0067452790889865,-0.0051916406522459,-0.0038126166550495,-0.0026321006840218,-0.0016768353026389,-0.0009770240144089,-0.0005671065241313,-0.0004867583678691,-0.0007822053721029,-0.0015079909739564,-0.0027294143109495,-0.0045259967016918,-0.0069965910126816,-0.0102672501734588,-0.0145040245922423,-0.0199352818296623,-0.0268944212602765,-0.0359129908787818,-0.0479684346659091,-0.0654298340540022
0.14,-0.0611234642566598,-0.0616362572447246,-0.0617589937272507,-0.0615394445990288,-0.0610187063453024,-0.0602324839091111,-0.0592120861751959,-0.0579852102159611,-0.0565765677768387,-0.0550083923058544,-0.0533008544639005,-0.0514724068356339,-0.0495400734565089,-0.0475196961097537,-0.0454261466901914,-0.0432735129865345,-0.0410752638019391,-0.0388443982810709,-0.0365935835406806,-0.0343352841583421,-0.0320818866973736,-0.0298458222403575,-0.0276396897990852,-0.0254763835385536,-0.0233692269136164,-0.0213321171657004,-0.0193796841118993,-0.0175274679561412,-0.0157921218006687,-0.0141916460648551,-0.0127456639321276,-0.0114757497767761,-0.0104058264100716,-0.0095626525887304,-0.0089764304705321,-0.0086815747743671,-0.0087177040588982,-0.009130943595452,-0.0099756763539599,-0.0113169575438383,-0.0132339464659175,-0.0158249631612767,-0.0192152737518829,-0.0235697499798204,-0.0291149451969633,-0.036181338954946,-0.0452954258423537,-0.0574247299708744,-0.0749131518122015
0.15,-0.0658811335942439,-0.0664861941463909,-0.0667007004405037,-0.0665725516885426,-0.0661429561417464,-0.0654477176589697,-0.0645182340822091,-0.063382283760424,-0.0620646538401401,-0.060587648728993,-0.0589715067619854,-0.0572347458010972,-0.055394453508463,-0.0534665342020114,-0.0514659216655592,-0.0494067652703257,-0.0473025953464679,-0.0451664726853305,-0.0430111262791378,-0.0408490828567964,-0.0386927913997461,-0.0365547456066812,-0.0344476071731667,-0.0323843328152299,-0.0303783081236781,-0.0284434916780894,-0.0265945733287916,-0.0248471513374547,-0.0232179340224628,-0.0217249730299108,-0.0203879372887694,-0.0192284394733505,-0.0182704306561813,-0.0175406843709798,-0.0170693994555177,-0.0168909629772059,-0.0170449329900975,-0.0175773296018147,-0.0185423693253661,-0.0200048557324765,-0.0220435761087846,-0.0247563047073434,-0.0282675038970174,-0.0327408443266388,-0.0384010348749935,-0.0455755931499437,-0.0547858985891985,-0.0669894557487879,-0.0845047842202874
0.16,-0.0706948999181247,-0.0713933136370091,-0.0717006680487837,-0.071664992337879,-0.0713276080080915,-0.0707244191906082,-0.0698869139424538,-0.0688429530733171,-0.0676174002613869,-0.0662326319710677,-0.0647089552643411,-0.0630649543433932,-0.0613177815302805,-0.0594834047075413,-0.0575768205713921,-0.0556122410919701,-0.0536032591336798,-0.0515629981290148,-0.0495042499218182,-0.0474396043445039,-0.0453815737161081,-0.0433427152292419,-0.0413357540883415,-0.0393737103200295,-0.0374700323306643,-0.0356387406156439,-0.0338945855209641,-0.0322532236827689,-0.0307314187735808,-0.0293472735940243,-0.0281205024883473,-0.0270727557866243,-0.0262280117960943,-0.0256130573323936,-0.0252580858418099,-0.0251974539559545,-0.0254706555529842,-0.0261236007943113,-0.0272103335508031,-0.0287953977788993,-0.0309571984620873,-0.0337929507493293,-0.03742629589208,-0.0420196805251878,-0.0477959382113672,-0.0550795818220734,-0.0643868131296425,-0.0766650165812414,-0.0942071299866012
0.17,-0.0755660889910114,-0.076358967099288,-0.0767602733540997,-0.0768181686045918,-0.0765740891271968,-0.0760640407128189,-0.0753196029201537,-0.0743687202311979,-0.073236334012728,-0.0719448939018586,-0.0705147767860371,-0.0689646342747352,-0.0673116844143838,-0.0655719597060456,-0.0637605208052906,-0.0618916433205243,-0.0599789836797692,-0.0580357289721105,-0.0560747348891043,-0.0541086553365715,-0.052150066906584,-0.0502115911768821,-0.0483060176962147,-0.0464464305681409,-0.0446463416951847,-0.0429198340692494,-0.0412817189821702,-0.0397477117466758,-0.038334631507489,-0.0370606321165275,-0.0359454729617234,-0.035010841332193,-0.0342807416764959,-0.0337819725140854,-0.0335447197262352,-0.0336033066000485,-0.0339971590158599,-0.0347720722251977,-0.0359819110537078,-0.0376909516059187,-0.0399772059672844,-0.0429373165006756,-0.0466940855446515,-0.0514087122931019,-0.0573021235616673,-0.064695784015763,-0.0741006544889742,-0.0864538979275894,-0.1040226685758592
0.18,-0.0804960741694923,-0.0813845544288338,-0.0818809425821239,-0.0820335328738752,-0.0818838779078683,-0.0814680865540128,-0.0808178311891639,-0.0799611412075401,-0.0789230368486866,-0.0777260420671466,-0.0763906046934449,-0.0749354448438151,-0.0733778473764326,-0.071733910489608,-0.0700187598695363,-0.0682467358259066,-0.0664315594025266,-0.0645864823821702,-0.0627244253204017,-0.0608581071847327,-0.0590001697918803,-0.0571633000093929,-0.0553603525761167,-0.0536044764454443,-0.0519092476997401,-0.0502888124026143,-0.0487580432357504,-0.0473327144739831,-0.0460297008287601,-0.0448672070671542,-0.0438650372058601,-0.0430449147401719,-0.0424308690961566,-0.0420497088315826,-0.0419316099819874,-0.0421108594509268,-0.0426268111415911,-0.0435251402428029,-0.0448595259056376,-0.0466939678771343,-0.0491060744291925,-0.0521919010794189,-0.0560733930145878,-0.0609104780422853,-0.0669221442060472,-0.0744267638119999,-0.0839299927166504,-0.0963586703356981,-0.1139539642223987
0.19,-0.0854862787143524,-0.0864715263881028,-0.0870641537802688,-0.0873125903003981,-0.0872585064701331,-0.0869381156906638,-0.086383184504359,-0.0856218284868823,-0.0846791479629264,-0.0835777423765987,-0.082338131645976,-0.0809791055199706,-0.0795180167819354,-0.0779710304317978,-0.0763533382827711,-0.0746793464332667,-0.0729628416185698,-0.071217141374412,-0.0694552321573854,-0.0676898990040433,-0.0659338499234818,-0.0641998379914422,-0.0625007839928857,-0.0608499025102263,-0.0592608344910117,-0.0577477896420808,-0.0563257024690196,-0.0550104064772275,-0.0538188320139131,-0.0527692345900865,-0.0518814623899617,-0.0511772743028398,-0.0506807234940392,-0.0504186268022199,-0.0504211480236565,-0.0507225345028177,-0.051362064021839,-0.0523852863568077,-0.0538456881195293,-0.055806983913181,-0.0583463669543786,-0.0615592914629629,-0.0655668267811838,-0.0705276048589193,-0.0766586423210804,-0.0842751743668765,-0.0938774868510858,-0.106381992733975,-0.1240036699064279
0.2,-0.0905381782406872,-0.0916213871050943,-0.0923114393632135,-0.0926569014002724,-0.0926995632833118,-0.0924757444311953,-0.0920173069310913,-0.0913524538396606,-0.0905063668083044,-0.0895017219712083,-0.088359112506281,-0.0870973989483958,-0.0857340031464812,-0.0842851580329728,-0.0827661226704557,-0.0811913700587137,-0.0795747537243468,-0.0779296580384401,-0.0762691364168731,-0.0746060409913053,-0.0729531469482371,-0.0713232745034247,-0.0697294113541865,-0.0681848384969847,-0.066703262431431,-0.0652989570736382,-0.0639869191768396,-0.0627830417264688,-0.0617043107471523,-0.060769032285035,-0.0599970981813412,-0.0594103018443257,-0.0590327188616534,-0.058891172498178,-0.0590158117998854,-0.0594408412317957,-0.0602054581403423,-0.061355081332569,-0.0629429977713573,-0.065032627842519,-0.0677007381150481,-0.0710421666659026,-0.0751770878295981,-0.0802628126850296,-0.0865143531894836,-0.0942437619848599,-0.1039458893474841,-0.1165266176511041,-0.1341745315764736
0.21,-0.0956533033227627,-0.0968356967276103,-0.0976243888169084,-0.0980680848043861,-0.0982086959683169,-0.0980826492669345,-0.0977219037445403,-0.0971547512697394,-0.096406456092417,-0.0954997722667352,-0.0944553674315065,-0.0932921740891804,-0.0920276843225692,-0.0906782001549467,-0.0892590490474594,-0.0877847720399477,-0.0862692905751673,-0.084726056965424,-0.083168192666,-0.081608617949525,-0.0800601761816412,-0.0785357556639418,-0.077048411882179,-0.0756114930377207,-0.0742387718686798,-0.0729445870627572,-0.071743998030586,-0.0706529574673113,-0.0696885070870035,-0.0688690032218745,-0.0682143808073335,-0.067746466828779,-0.0674893578962608,-0.0674698817440176,-0.0677181700311644,-0.0682683808757667,-0.0691596266908689,-0.0704371895444272,-0.0721541493858184,-0.0743736230075438,-0.0771719383889319,-0.0806433022009671,-0.0849069741283445,-0.0901189188136365,-0.0964921096652998,-0.1043353703995823,-0.1141380496166931,-0.1267953948657439,-0.1444693924633608
0.22,-0.1008332422620394,-0.1021160742448652,-0.1030046515730631,-0.1035478201853215,-0.103787614276615,-0.1037605699027859,-0.1034987445118182,-0.1030305201477191,-0.1023812449619286,-0.1015737521889218,-0.1006287851593131,-0.0995653495540891,-0.0984010088871548,-0.097152135459348,-0.0958341263073182,-0.0944615916765381,-0.0930485220765089,-0.0916084388908915,-0.0901545327168333,-0.0886997930339817,-0.087257132405969,-0.0858395081798836,-0.0844600445159203,-0.0831321576162666,-0.0818696871441514,-0.0806870371137388,-0.0795993299897743,-0.0786225783843067,-0.0777738796809981,-0.0770716402063005,-0.0765358373708609,-0.0761883307249293,-0.0760532364130586,-0.0761573845741324,-0.0765308867137199,-0.0772078509763118,-0.0782273001569095,-0.0796343735896933,-0.0814819365805293,-0.0838327926400648,-0.0867628188496811,-0.0903655747845411,-0.094759385344455,-0.1000988426053272,-0.106594846911139,-0.1145529461329726,-0.1244569202194957,-0.1371912765289303,-0.1548911980201287
0.23,-0.1060796440321769,-0.1074642004892848,-0.1084539400671959,-0.1090978513711783,-0.1094380932594074,-0.1095113124814131,-0.1093496663708502,-0.1089816285442682,-0.1084326323901589,-0.1077255916151913,-0.1068813265035879,-0.1059189171562423,-0.1048559997452981,-0.1037090180652823,-0.1024934399339962,-0.1012239459959065,-0.099914597004414,-0.098578984569646,-0.0972303695560699,-0.0958818117367006,-0.0945462939099419,-0.0932368434415743,-0.0919666540618685,-0.0907492107746172,-0.0895984208536875,-0.0885287541869017,-0.0875553966744912,-0.0866944210284463,-0.0859629802479086,-0.0853795303156347,-0.0849640904392603,-0.0847385516465224,-0.0847270480355904,-0.0849564099720268,-0.0854567259031429,-0.0862620502081299,-0.0874113111819537,-0.0889494991963282,-0.0909292570071942,-0.093413064830235,-0.0964763361614009,-0.1002119673501907,-0.1047373278695954,-0.1102056105242387,-0.1168256074315946,-0.1248995429991323,-0.1349055607491672,-0.1477173220167774,-0.165443000805132
0.24,-0.1113942214145604,-0.1128818213325013,-0.1139740329945124,-0.1147199896608249,-0.1151619766418102,-0.1153367530159641,-0.1152765775213215,-0.1150100167790227,-0.1145625907837227,-0.1139572950388676,-0.1132150280761404,-0.1123549456892328,-0.1113947579666965,-0.1103509814433219,-0.1092391559534204,-0.1080740337625333,-0.1068697470725248,-0.1056399589008148,-0.1043980015282188,-0.1031570061286116,-0.1019300267890477,-0.1007301618816363,-0.0995706756119088,-0.0984651225898979,-0.097427478383854,-0.0964722792935386,-0.09561477501907,-0.0948710985291533,-0.0942584583473629,-0.0937953597256349,-0.0935018629270387,-0.093399889289879,-0.0935135891868599,-0.0938697909121687,-0.0944985568055992,-0.0954338835157448,-0.0967145997489403,-0.0983855404414016,-0.1004991176047592,-0.103117477809569,-0.1063155578863321,-0.1101855743753803,-0.114843920161588,-0.1204423614850344,-0.1271875464632184,-0.1353783275960526,-0.1454871436293029,-0.1583767033319102,-0.176127965848315
