time,0.02,0.04,0.06,0.08,0.1,0.12,0.14,0.16,0.18,0.2,0.22,0.24,0.26,0.28,0.3,0.32,0.34,0.36,0.38,0.4,0.42,0.44,0.46,0.48,0.5,0.52,0.54,0.56,0.58,0.6,0.62,0.64,0.66,0.68,0.7,0.72,0.74,0.76,0.78,0.8,0.82,0.84,0.86,0.88,0.9,0.92,0.94,0.96,0.98
0.49,-0.2732722175918635,-0.2778969916388334,-0.2821080102805311,-0.2859588507660666,-0.2894957063659521,-0.2927588286250191,-0.2957836484301047,-0.2986016596202629,-0.3012411241836633,-0.3037276414961715,-0.3060846126792075,-0.3083336232181907,-0.310494761347186,-0.3125868856557619,-0.3146278524165433,-0.316634710949228,-0.3186238737065884,-0.3206112665379774,-0.3226124636592507,-0.3246428111353695,-0.3267175421689179,-0.328851887077534,-0.3310611805684736,-0.3333609687699534,-0.3357671183819583,-0.3382959303663841,-0.3409642607400301,-0.3437896513201264,-0.3467904737115757,-0.3499860905129288,-0.3533970386711773,-0.3570452412859848,-0.3609542561826518,-0.3651495723897897,-0.3696589700148546,-0.374512965229924,-0.3797453721175499,-0.3853940284672931,-0.3915017582571981,-0.3981176862735262,-0.4052990964771231,-0.4131141660735085,-0.4216461840720913,-0.4310004476586604,-0.4413163829291429,-0.4527909603591443,-0.4657302675381011,-0.4806881452407784,-0.4990006360757832
0.5,-0.2812876575698862,-0.2860676939841636,-0.2904330133419386,-0.2944374134621859,-0.2981272826634006,-0.3015430477750017,-0.3047202997869129,-0.307690681100515,-0.3104825936025246,-0.3131217701520171,-0.3156317406627641,-0.3180342160050057,-0.3203494072988266,-0.3225962941101265,-0.3247928520934098,-0.3269562484354129,-0.3291030118165877,-0.3312491823709701,-0.3334104461916131,-0.3356022581993743,-0.3378399566720795,-0.3401388723129374,-0.3425144344535538,-0.3449822768287889,-0.3475583452526167,-0.3502590095692744,-0.3531011823829208,-0.3561024473376534,-0.3592812001370773,-0.3626568061531811,-0.3662497793907817,-0.3700819888962187,-0.374176900653107,-0.3785598657334935,-0.3832584697040842,-0.3883029643183815,-0.3937268122914975,-0.3995673908704769,-0.4058669248835791,-0.4126737615700855,-0.4200441737325501,-0.4280450146249829,-0.4367578181052963,-0.446285508111417,-0.4567642024706073,-0.4683860391377387,-0.4814494901806638,-0.4964947162885407,-0.5148256763737409
0.51,-0.2894625176805658,-0.2944008968603661,-0.2989235727676851,-0.3030845680918528,-0.3069304701009586,-0.3105018845038526,-0.3138345657584029,-0.3169603080250935,-0.3199076561656855,-0.3227024795132476,-0.3253684397011874,-0.3279273758591431,-0.3303996248154226,-0.3328042898729682,-0.3351594687498656,-0.3374824490776959,-0.3397898782072299,-0.3420979128278652,-0.3444223529669439,-0.346778764198744,-0.3491825913641626,-0.3516492666757936,-0.3541943147904728,-0.3568334572635926,-0.3595827186797904,-0.3624585367875901,-0.3654778790794929,-0.368658368509783,-0.372018421437447,-0.3755774015145179,-0.379355794120016,-0.3833754072137962,-0.3876596063721072,-0.3922335944194421,-0.3971247501037948,-0.4023630462656675,-0.4079815772315064,-0.4140172398351988,-0.4205116366761635,-0.4275123107657594,-0.4350744930405388,-0.44326367761038,-0.452159603029304,-0.4618627742921074,-0.4725059494372146,-0.4842763740415174,-0.4974648365873311,-0.5125977326885717,-0.5309468078521092
0.52,-0.2978032470316199,-0.3029031737929036,-0.3075863853430036,-0.3119071336944372,-0.3159122091063812,-0.3196423998924011,-0.323133627466749,-0.3264178410645789,-0.3295237317146773,-0.3324773083279433,-0.3353023672955969,-0.3380208789896614,-0.3406533088739192,-0.3432188868493703,-0.3457358354731166,-0.3482215654843494,-0.3506928454204822,-0.3531659508566203,-0.3556567978542248,-0.3581810644612863,-0.3607543035692679,-0.3633920499967761,-0.3661099243706852,-0.368923736190929,-0.3718495883430666,-0.3749039853350411,-0.378103947637617,-0.3814671347393589,-0.3850119798997813,-0.3887578401896004,-0.3927251662498496,-0.3969356974275851,-0.4014126897685061,-0.4061811869088629,-0.4112683478143468,-0.4167038511332489,-0.4225204049354231,-0.4287544048628239,-0.4354468072506093,-0.4426443232192679,-0.4504011101593976,-0.4587812669375996,-0.4678626958562452,-0.4777434367742967,-0.4885528358763794,-0.5004731881230458,-0.5137875313692649,-0.5290084156487312,-0.5473752512254293
0.53,-0.3063166954792145,-0.3115815067783135,-0.316428563967042,-0.3209123529943838,-0.3250798712995142,-0.3289720936635454,-0.332625112075965,-0.336071034287608,-0.3393387008082931,-0.3424542633500943,-0.345441656217453,-0.3483229841223338,-0.3511188442021539,-0.3538485959227072,-0.3565305895540644,-0.3591823616947046,-0.3618208046615783,-0.3644623153071022,-0.3671229278694621,-0.3698184347117009,-0.372564498258831,-0.3753767570002913,-0.3782709281118441,-0.3812629090614669,-0.3843688804254431,-0.3876054121423589,-0.3909895755197891,-0.3945390635217358,-0.3982723222146812,-0.4022086968279276,-0.4063685966894598,-0.4107736844763018,-0.4154470969762098,-0.4204137070289466,-0.4257004400921987,-0.4313366645270395,-0.4373546833805905,-0.4437903693727425,-0.4506840075421463,-0.4580814484402873,-0.466035743236276,-0.4746095585338927,-0.483878918690097,-0.4939393517523949,-0.5049167400656511,-0.5169883702537399,-0.5304294647666571,-0.5457386516202114,-0.5641228938506124
0.54,-0.3150101476339749,-0.3204433209449601,-0.3254576729610437,-0.3301079283500966,-0.3344412960756962,-0.3384989413945171,-0.3423171306278839,-0.3459281336159292,-0.3493609437925857,-0.352641859020913,-0.3557949547980549,-0.3588424733946765,-0.3618051467772122,-0.3647024670545176,-0.3675529151872171,-0.3703741564778451,-0.3731832096953579,-0.3759965954239045,-0.3788304682636415,-0.3817007367527683,-0.3846231743248823,-0.3876135241646213,-0.3906876005015552,-0.393861388681743,-0.3971511462059279,-0.4005735069116791,-0.4041455905481113,-0.4078851201867055,-0.4118105502387371,-0.415941208399577,-0.4202974556087255,-0.4249008692439038,-0.4297744564607341,-0.4349429069707283,-0.4404328982006636,-0.4462734712444433,-0.4524965044264143,-0.4591373248099852,-0.4662355200654725,-0.4738360504480656,-0.4819908272146255,-0.4907610467681926,-0.5002208130974385,-0.510463095354359,-0.5216102601875378,-0.5338345290900086,-0.5474032466314342,-0.5628010471384896,-0.5812023447986248
0.55,-0.3238913605606511,-0.3294965229785035,-0.3346817672114698,-0.3395020616071931,-0.3440048311622236,-0.3482314357702039,-0.3522183199865524,-0.3559979194546344,-0.3595993841122609,-0.3630491614572678,-0.3663714715904392,-0.3695886976882687,-0.3727217098256111,-0.3757901359504311,-0.3788125908005895,-0.3818068713249583,-0.3847901254996639,-0.3877790001593249,-0.390789772493575,-0.3938384690922878,-0.3969409758589259,-0.400113141650555,-0.4033708781704317,-0.4067302584245428,-0.4102076158992333,-0.4138196465751468,-0.4175835159688867,-0.4215169735535246,-0.4256384772214091,-0.4299673309720176,-0.4345238397395657,-0.4393294863563242,-0.4444071372764976,-0.4497812859768762,-0.4554783464750961,-0.4615270146936541,-0.4679587235323369,-0.474808230614318,-0.4821143990864711,-0.4899212680977561,-0.4982795742685614,-0.5072490049490473,-0.5169017006408447,-0.5273280241875563,-0.5386467749260092,-0.5510250535677604,-0.5647222669765923,-0.5802089893323282,-0.5986269956245132
0.56,-0.332968605664442,-0.3387495438145738,-0.3441094356599085,-0.3491034983772273,-0.3537793776781152,-0.3581786324168137,-0.3623378894392606,-0.3662897540546415,-0.3700635364293091,-0.3736858373217728,-0.3771810249868397,-0.3805716269900765,-0.3838786549255232,-0.3871218759008025,-0.3903200416326383,-0.3934910837607404,-0.3966522823094541,-0.3998204129483928,-0.4030118777257474,-0.4062428231728288,-0.4095292491048965,-0.4128871109724922,-0.4163324182744159,-0.4198813313172108,-0.4235502584392415,-0.4273559557614805,-0.4313156315875788,-0.4354470577164215,-0.4397686902198636,-0.4442998027294338,-0.4490606359709707,-0.4540725683193456,-0.4593583137104822,-0.4649421554499081,-0.4708502278569223,-0.4771108627915489,-0.4837550259741253,-0.49081688070072,-0.4983345373116776,-0.5063510819243785,-0.5149160407493919,-0.5240875523263585,-0.5339357498999922,-0.5445483423471036,-0.5560405104691545,-0.568574179933578,-0.5824007630170375,-0.5979767130866022,-0.6164110877709064
0.57,-0.342250715335614,-0.3482113861812751,-0.3537498497332514,-0.3589215773460794,-0.3637744403119707,-0.3683502009411448,-0.3726856725898463,-0.3768136342533231,-0.3807635602049302,-0.3845622082406563,-0.3882340984678159,-0.391801906468798,-0.3952867889068891,-0.3987086555016642,-0.4020863982715509,-0.4054380866987661,-0.4087811357862048,-0.4121324526900009,-0.415508566626615,-0.4189257459680942,-0.4224001058577413,-0.4259477091931439,-0.429584663480836,-0.4333272158066637,-0.4371918480135395,-0.4411953740861289,-0.445355041797584,-0.4496886407915765,-0.4542146195399738,-0.4589522140794447,-0.4639215920887974,-0.4691440168543151,-0.4746420371720967,-0.4804397113498653,-0.4865628767468721,-0.4930394812211177,-0.4999000004460978,-0.5071779773464368,-0.5149107399993957,-0.5231403884179417,-0.5319152015691486,-0.5412917285326115,-0.5513380509312704,-0.5621391758690483,-0.5738066149525833,-0.586497066163894,-0.6004538936638817,-0.6161193756903575,-0.6345697875944788
0.58,-0.3517471350173617,-0.3578916776692523,-0.3636128174044902,-0.3689662853148349,-0.3740001833330682,-0.3787564819027897,-0.3832721852836406,-0.3875802503445757,-0.3917103195078523,-0.3956893115442067,-0.3995419022694427,-0.4032909190641237,-0.4069576673587366,-0.4105622030766659,-0.414123561988813,-0.4176599546840094,-0.4211889341666227,-0.424727541799294,-0.4282924363155078,-0.4319000098324396,-0.4355664942030442,-0.4393080605500283,-0.4431409144708733,-0.4470813891297626,-0.4511460382874755,-0.4553517312129184,-0.4597157514599149,-0.4642559015913902,-0.4689906161774868,-0.4739390858289061,-0.4791213956491366,-0.4845586824269571,-0.4902733163302618,-0.4962891148854922,-0.502631600197444,-0.5093283150622233,-0.516409221065853,-0.5239072135032139,-0.5318588075124664,-0.5403050827519003,-0.5492930330425018,-0.5588775764915601,-0.5691246981872897,-0.5801166556416263,-0.5919612413476145,-0.6048098748800826,-0.6188978225029378,-0.6346531399900864,-0.6531192698423804
0.59,-0.3614679814730167,-0.367800730120342,-0.3737088436898884,-0.3792483187934579,-0.3844674932703774,-0.3894085505681628,-0.394108690427001,-0.3986010519551738,-0.4029154499396559,-0.4070789682340439,-0.4111164423863286,-0.4150508555200927,-0.4189036656881906,-0.4226950787576842,-0.4264442778378605,-0.4301696180062907,-0.4338887933879429,-0.4376189823411747,-0.441376975502519,-0.445179290638506,-0.4490422776508226,-0.4529822165732598,-0.4570154110342898,-0.4611582793721992,-0.4654274454123142,-0.4698398307934994,-0.4744127507499356,-0.4791640153522495,-0.4841120383950595,-0.4892759565733899,-0.494675762137933,-0.5003324531293208,-0.5062682066643724,-0.5125065826834588,-0.5190727686202565,-0.5259938799769436,-0.533299338965831,-0.5410213647213526,-0.5491956275008986,-0.5578621511523078,-0.5670666053767139,-0.5768622349597137,-0.5873128830887094,-0.5984980099692154,-0.6105216400223604,-0.6235298659185551,-0.6377498104514707,-0.6535952672561365,-0.6720768109457699
0.6,-0.3714241081616486,-0.3779496062613345,-0.3840491985262999,-0.389779153108065,-0.3951880492371286,-0.4003182884406202,-0.4052072706755594,-0.4098883219544038,-0.4143914337202024,-0.4187438592362704,-0.4229705979853277,-0.4270947929530813,-0.4311380588372646,-0.4351207553456387,-0.4390622166546861,-0.4429809458367595,-0.4468947813563114,-0.4508210414267068,-0.4547766510080929,-0.4587782554146228,-0.4628423238819372,-0.4669852459350078,-0.4712234230090082,-0.4755733574838965,-0.4800517410988262,-0.4846755445744087,-0.4894621102773794,-0.494429249833625,-0.4995953487639901,-0.5049794806392918,-0.5106015337653123,-0.5164823542720443,-0.5226439107936346,-0.5291094877762945,-0.5359039173850099,-0.5430538643305547,-0.5505881848563596,-0.5585383920728029,-0.5669392781033464,-0.5758297742990994,-0.5852541862002687,-0.5952640421284905,-0.6059209976372479,-0.6173016681782939,-0.6295062623385598,-0.6426754999608919,-0.6570283194935579,-0.6729642211642631,-0.6914608934784393
0.61,-0.3816271787907556,-0.3883501946720753,-0.3946459931381484,-0.4005711201513348,-0.4061744020502512,-0.4114984637355363,-0.4165809104354996,-0.4214552596042762,-0.4261516841593838,-0.4306976111854442,-0.4351182084934458,-0.4394367832363302,-0.4436751109575926,-0.4478537092697874,-0.4519920672966344,-0.4561088397414855,-0.4602220127305509,-0.4643490472620409,-0.4685070050720708,-0.4727126609058552,-0.4769826045536387,-0.4813333354880685,-0.48578135253959,-0.4903432407405401,-0.4950357572605855,-0.4998759182020079,-0.5048810880138475,-0.510069073336316,-0.5154582232311743,-0.5210675381510753,-0.5269167904778285,-0.5330266602793905,-0.5394188911868992,-0.5461164730587268,-0.553143860925208,-0.560527243868924,-0.5682948841848735,-0.5764775577009863,-0.5851091437929349,-0.594227443389841,-0.6038753567617839,-0.6141026518898457,-0.6249687507033268,-0.6365473768997826,-0.6489348769354601,-0.662266554858221,-0.6767531291481292,-0.6927797845440598,-0.7112913234562447
0.62,-0.3920897503072981,-0.3990152943734058,-0.4055122662034857,-0.4116374961091008,-0.4174400635010633,-0.4229628221797706,-0.4282435878117034,-0.4333160743750685,-0.4382106409622444,-0.4429548932085071,-0.4475741718526729,-0.4520919527136889,-0.4565301765772817,-0.4609095232010031,-0.4652496406960663,-0.4695693391698362,-0.4738867558395961,-0.4782194974888691,-0.4825847651093258,-0.4869994647384231,-0.4914803078616046,-0.4960439042127031,-0.5007068493928898,-0.5054858094082075,-0.5103976040040067,-0.5154592905041026,-0.5206882498369708,-0.5261022764649279,-0.5317196740509562,-0.537559359076879,-0.5436409750547138,-0.5499850207651947,-0.5566129971411641,-0.5635475790782173,-0.5708128212545639,-0.5784344108615272,-0.5864399868051411,-0.59485955491443,-0.6037260458117678,-0.6130760907868124,-0.6229511427184834,-0.6333991646994743,-0.6444772989109298,-0.6562563309514784,-0.6688287006186097,-0.6823242565811621,-0.6969454675684039,-0.7130631908354217,-0.7315893624198854
0.63,-0.4028253668216347,-0.4099587105582276,-0.4166620813707645,-0.422992600742745,-0.4289996073844607,-0.4347261897700762,-0.4402103794449392,-0.4454860921144288,-0.4505838780820941,-0.4555315264494115,-0.4603545556979558,-0.46507661503484,-0.4697198150775657,-0.4743050021619306,-0.4788519875967987,-0.4833797408103547,-0.487906553650953,-0.4924501817581173,-0.4970279678809245,-0.5016569511770796,-0.5063539658718423,-0.5111357321077813,-0.5160189413894468,-0.5210203386913878,-0.5261568030641491,-0.5314454283805463,-0.5369036058326996,-0.5425491097933423,-0.5484001887593725,-0.5544756634463714,-0.5607950344962307,-0.5673786030105724,-0.5742476082491704,-0.5814243884148108,-0.5889325731450565,-0.5967973199682465,-0.6050456134198531,-0.6137066550914301,-0.6228123894015632,-0.6323982375188136,-0.6425041617972322,-0.6531762753086027,-0.6644693943935908,-0.6764513210960189,-0.6892105461362207,-0.7028714270608724,-0.7176281596006909,-0.7338372725369899,-0.7523778766178106
0.64,-0.4138486662429615,-0.4211953632784613,-0.4281106379728265,-0.4346519101071867,-0.4408687841992897,-0.4468045894356094,-0.4524975789346995,-0.4579818755789864,-0.4632882261619426,-0.4684446084058206,-0.4734767235865226,-0.4784083992445772,-0.4832619206420285,-0.4880583053267325,-0.4928175321957136,-0.4975587340659729,-0.5023003610711487,-0.5070603208467623,-0.5118561004169381,-0.5167048738420954,-0.5216235990168839,-0.5266291064479234,-0.5317381823988941,-0.536967648439548,-0.5423344391875015,-0.5478556798220783,-0.5535487649022303,-0.5594314400046072,-0.5655218877789832,-0.5718388203475678,-0.5784015803285398,-0.5852302534832218,-0.5923457970468889,-0.5997701893129742,-0.607526608641187,-0.6156396535121047,-0.6241356214847202,-0.6330428740882461,-0.6423923306089151,-0.6522181603350382,-0.6625587910088505,-0.6734584400638312,-0.6849695521221718,-0.6971569013770761,-0.710104989547501,-0.7239326517319933,-0.7388257945779505,-0.7551266294730571,-0.7736815060952777
0.65,-0.4251755017523771,-0.43274141125488,-0.4398743971453965,-0.4466321849515506,-0.4530646518062554,-0.459215373929684,-0.4651228319795444,-0.4708213617298382,-0.4763419120030671,-0.4817126545537583,-0.4869594787562302,-0.4921063956750429,-0.4971758702633134,-0.5021890961310351,-0.5071662243455443,-0.5121265553396503,-0.517088701304249,-0.5220707250780316,-0.5270902604860779,-0.5321646182136441,-0.5373108806170432,-0.5425459882996149,-0.5478868208240338,-0.5533502735652198,-0.5589533324461062,-0.564713148071693,-0.5706471107141787,-0.5767729275671346,-0.5831087037453788,-0.5896730288153381,-0.5964850709575038,-0.6035646815487651,-0.6109325139531715,-0.6186101617453754,-0.6266203241013936,-0.6349870093578682,-0.6437357937809588,-0.6528941613626975,-0.662491965818259,-0.6725620815285244,-0.6831413566417371,-0.6942720669952598,-0.7060042400262808,-0.718399579258302,-0.7315385604121915,-0.745534469766247,-0.7605649168316655,-0.7769578199035632,-0.7955268568022992
0.66,-0.4368230806671605,-0.4446143934124651,-0.4519712260011395,-0.4589516175013421,-0.4656057247893603,-0.47197737774333,-0.4781052908173696,-0.4840240186758995,-0.4897647179896489,-0.4953557602335856,-0.5008232284550002,-0.5061913227018541,-0.5114826929114052,-0.5167187138268324,-0.5219197135080783,-0.5271051643616737,-0.5322938445407083,-0.5375039753589653,-0.542753339966681,-0.548059387318462,-0.5534393248608578,-0.5589102027692313,-0.5644889920841147,-0.5701926587238557,-0.5760382350653751,-0.582042890544416,-0.5882240026504597,-0.5945992296293278,-0.6011865862608562,-0.6080045243447137,-0.6150720198283243,-0.6224086691522395,-0.6300347983401973,-0.6379715897203291,-0.6462412336031902,-0.6548671152510268,-0.6638740535286013,-0.6732886157053338,-0.6831395479515809,-0.6934583854682134,-0.7042803510169685,-0.7156457326904693,-0.7276020959395538,-0.7402080326277687,-0.7535399588937597,-0.7677055914596373,-0.7828742434786603,-0.7993595789036504,-0.8179427200355808
0.67,-0.4488101237785795,-0.4568333912828154,-0.4644205630592291,-0.4716299998797247,-0.4785121458353633,-0.4851110914113157,-0.4914657914283246,-0.4976110257460566,-0.5035781650045699,-0.5093957863859663,-0.5150901724818058,-0.5206857180582478,-0.5262052636095819,-0.531670370364595,-0.5371015483063797,-0.5425184464577636,-0.5479400129264732,-0.5533846308339844,-0.5588702351663324,-0.5644144146933875,-0.570034502387608,-0.5757476571720248,-0.5815709393314052,-0.5875213815311524,-0.5936160570860761,-0.599872146868109,-0.6063070061450637,-0.6129382325666276,-0.6197837365457498,-0.626861815528803,-0.6341912339189397,-0.6417913110222975,-0.6496820202917596,-0.6578841044266038,-0.6664192132512401,-0.6753100741237901,-0.6845807104947427,-0.6942567319539725,-0.7043657336008858,-0.7149378659768831,-0.7260066799620768,-0.7376104297583669,-0.749794174989608,-0.7626133571155386,-0.7761403030832702,-0.7904771456431207,-0.805784912359665,-0.8223630672239737,-0.8409603228439172
0.68,-0.4611570489033569,-0.469419216085585,-0.4772436088132796,-0.4846889181206787,-0.4918058831530378,-0.4986388623005272,-0.5052270576575192,-0.5116054809136823,-0.517805723125577,-0.5238565734919193,-0.5297845203357934,-0.5356141591890782,-0.5413685269627824,-0.5470693769556734,-0.5527374063447964,-0.5583924454878543,-0.5640536166021239,-0.5697394680045803,-0.5754680889997035,-0.5812572095954978,-0.5871242884961321,-0.5930865922021141,-0.599161267536109,-0.6053654095058415,-0.6117161260980993,-0.6182306013269961,-0.6249261577479971,-0.6318203195568451,-0.6389308774027878,-0.646275956273949,-0.6538740880528435,-0.6617442909137973,-0.6699061585934569,-0.6783799637776744,-0.6871867821447222,-0.6963486462544133,-0.7058887441494898,-0.7158316849949933,-0.726203867657841,-0.737034011469952,-0.7483539483417407,-0.7601998526668984,-0.7726142356965274,-0.7856493524479146,-0.7993734156581593,-0.8138829668544835,-0.829330769596644,-0.8460021596945403,-0.8646136176173188
0.69,-0.4738861832124743,-0.4823946251402778,-0.4904635461754317,-0.4981519765971248,-0.505510958839478,-0.5125851268709921,-0.5194139373297885,-0.5260326407267438,-0.5324730553350158,-0.5387641890292177,-0.5449327423954731,-0.5510035181124617,-0.5569997556827555,-0.5629434063584389,-0.5688553599919994,-0.5747556332250985,-0.5806635266553146,-0.5865977572307918,-0.592576571011256,-0.5986178405132351,-0.6047391501068342,-0.610957872297979,-0.6172912371983809,-0.6237563970616788,-0.6303704874314602,-0.6371506861576705,-0.6441142714135175,-0.6512786797344664,-0.6586615650931301,-0.6662808602353191,-0.6741548417144764,-0.682302200606447,-0.6907421217034649,-0.6994943751302287,-0.7085794265608415,-0.7180185746839682,-0.7278341300871388,-0.7380496568315953,-0.748690310995448,-0.7597833329427806,-0.7713587881778107,-0.7834507258729216,-0.7960990680500614,-0.8093528505093233,-0.8232761520279591,-0.8379599237299523,-0.8535486988580687,-0.870313775634184,-0.8889396145511157
0.7,-0.4870220099387785,-0.4957845733174522,-0.5041057966117414,-0.512045058783822,-0.5196537142164885,-0.5269766805344624,-0.5340536765819616,-0.5409201990681926,-0.5476083006658581,-0.55414721496472,-0.5605638617195687,-0.5668832574991534,-0.5731288509138144,-0.5793227973615062,-0.5854861851154947,-0.5916392222544109,-0.5978013921556369,-0.6039915838722866,-0.6102282025886432,-0.6165292644123566,-0.6229124789925315,-0.6293953228014555,-0.6359951053674541,-0.6427290303042276,-0.6496142526338861,-0.6566679335938469,-0.663907293980437,-0.6713496669550214,-0.6790125512131678,-0.686913665614662,-0.6950710065564314,-0.7035029098913405,-0.7122281199714328,-0.7212658694751957,-0.7306359758606538,-0.7403589625749207,-0.7504562185364512,-0.7609502161491765,-0.7718648205646503,-0.7832257445368886,-0.7950612395208025,-0.807403184888659,-0.820288874741372,-0.8337640967251986,-0.8478887820250519,-0.8627483012405728,-0.878479004344629,-0.8953382631980329,-0.9139787680608624
0.71,-0.5005914563818286,-0.5096165065806253,-0.5181983191511885,-0.5263966316665573,-0.5342631195760351,-0.5418429926752362,-0.5491762401013548,-0.5562986125577966,-0.5632424047160669,-0.5700370833341121,-0.5767097946486085,-0.5832857762558997,-0.5897886927609147,-0.596240910233975,-0.6026637213966309,-0.6090775311313681,-0.6155020101232159,-0.6219562230295601,-0.6284587364343166,-0.6350277108890985,-0.6416809805549569,-0.6484361232879567,-0.6553105234422216,-0.6623214292026687,-0.6694860058968637,-0.676821386409412,-0.6843447196739916,-0.6920732180747863,-0.700024204548227,-0.7082151603604175,-0.7166637746962249,-0.7253879976936138,-0.7344060992977537,-0.7437367373298277,-0.7533990403008938,-0.7634127126156097,-0.773798175068467,-0.7845767599250375,-0.7957709918249963,-0.8074050064604039,-0.8195051936834915,-0.832101219706374,-0.8452277147137609,-0.8589271938466357,-0.8732554340385817,-0.8882922454384535,-0.904165856616885,-0.921119846898423,-0.9397754267955326
0.72,-0.514624231812076,-0.5239207063861382,-0.5327719611984284,-0.5412381028883623,-0.5493711375838434,-0.5572165762385047,-0.5648146868298596,-0.5722014823068126,-0.5794095073854403,-0.5864684699187591,-0.5934057503618024,-0.6002468149140638,-0.6070155514641614,-0.6137345436437418,-0.6204252949518644,-0.6271084126657005,-0.6338037594320487,-0.6405305790209861,-0.6473076015642873,-0.6541531326299337,-0.6610851296738127,-0.668121268719346,-0.6752790035258981,-0.6825756190255,-0.69002828043,-0.6976540790658313,-0.705470075835459,-0.7134933430455873,-0.7217410052881668,-0.73023028023366,-0.7389785203358568,-0.7480032569255143,-0.7573222488800673,-0.7669535390221347,-0.7769155234917909,-0.7872270412885758,-0.7979074963132825,-0.8089770302907459,-0.8204567763831969,-0.8323692431865644,-0.8447389117819295,-0.8575931935717775,-0.8709640221538217,-0.8848906211999338,-0.8994246147388202,-0.9146402839982998,-0.9306578144105816,-0.9477071513359522,-0.9663783603685148
0.73,-0.529153226045935,-0.5387306959193575,-0.5478608723325531,-0.5566042420160326,-0.5650131519226268,-0.5731334236631306,-0.5810056131032496,-0.5886660041852548,-0.5961474002337225,-0.6034797585523016,-0.6106907021048331,-0.6178059337174414,-0.6248495722949398,-0.6318444263079264,-0.6388122166869767,-0.6457737589287434,-0.6527491124179305,-0.659757703533789,-0.6668184279372247,-0.6739497364435021,-0.6811697080526695,-0.6884961129982354,-0.6959464680632076,-0.7035380859129141,-0.7112881197948036,-0.7192136046060132,-0.7273314951449501,-0.7356587022044785,-0.7442121270907921,-0.7530086953206823,-0.7620653903702093,-0.771399288810688,-0.7810275988515474,-0.7909677052253564,-0.8012372254018318,-0.8118540839213193,-0.8228366166453834,-0.8342037224524755,-0.8459750908344698,-0.8581715529005853,-0.8708156346040667,-0.8839324531370998,-0.8975512169112995,-0.9117078454884564,-0.926449820499175,-0.94184593864726,-0.9580084386683893,-0.9751538176434033,-0.9938413793477467
