time,0.02,0.04,0.06,0.08,0.1,0.12,0.14,0.16,0.18,0.2,0.22,0.24,0.26,0.28,0.3,0.32,0.34,0.36,0.38,0.4,0.42,0.44,0.46,0.48,0.5,0.52,0.54,0.56,0.58,0.6,0.62,0.64,0.66,0.68,0.7,0.72,0.74,0.76,0.78,0.8,0.82,0.84,0.86,0.88,0.9,0.92,0.94,0.96,0.98
0.74,-0.5442149822824375,-0.5540837220187916,-0.5635029952006492,-0.5725336802892782,-0.5812284757871841,-0.5896335240174576,-0.5977896783272195,-0.6057335029428298,-0.6134980688831757,-0.621113591867662,-0.6286079461295518,-0.6360070796853748,-0.6433353506670946,-0.6506158000910771,-0.6578703733195297,-0.6651201001370625,-0.672385241557255,-0.6796854100260845,-0.687039668498529,-0.6944666128526491,-0.7019844412483327,-0.709611013303706,-0.7173639013284774,-0.7252604353344753,-0.7333177431170163,-0.7415527863764849,-0.7499823935722382,-0.7586232901353913,-0.7674921264998782,-0.7766055046173213,-0.7859800037138553,-0.7956322065006637,-0.8055787277098986,-0.8158362477064446,-0.826421555926112,-0.8373516105801504,-0.8486436259278252,-0.8603152038550845,-0.8723845369393505,-0.8848707283903628,-0.8977943039677411,-0.911178050176882,-0.9250484265757568,-0.939438043382878,-0.9543902608062266,-0.9699684498871054,-0.9862770192329644,-1.0035192330839435,-1.0222240691120117
0.75,-0.5598502614885914,-0.5700213304070797,-0.5797406514521694,-0.5890695071208594,-0.5980609588174068,-0.6067614802372946,-0.6152122323979197,-0.6234500696955637,-0.6315083405347519,-0.6394175285926808,-0.6472057687460814,-0.6548992633276992,-0.6625226184373921,-0.6700991158070841,-0.677650932603745,-0.6851993192211443,-0.6927647432964964,-0.7003670067265865,-0.7080253412480786,-0.7157584871120393,-0.7235847584998774,-0.7315220985683076,-0.7395881263565299,-0.7478001772448828,-0.7561753382147647,-0.7647304788196505,-0.7734822784884299,-0.7824472507126352,-0.791641764489663,-0.8010820636026653,-0.810784284393961,-0.8207644731431778,-0.8310386047934754,-0.8416226056246844,-0.8525323844188809,-0.8637838782585591,-0.8753931238055513,-0.8873763700734252,-0.8997502586780469,-0.9125321149095718,-0.9257404211547174,-0.9393956004763307,-0.9535213458639618,-0.9681469615920548,-0.9833117194036723,-0.9990736397856552,-1.015529440114341,-1.0328693998744554,-1.0515926638171118
0.76,-0.576104720514259,-0.586590056835366,-0.5966212457401764,-0.6062599867872098,-0.615559716316046,-0.6245672507142953,-0.6333240695107046,-0.6418673278116838,-0.650230661758747,-0.6584448331913529,-0.6665382476583636,-0.6745373715644144,-0.6824670683002096,-0.6903508689898239,-0.6982111903783454,-0.7060695100505077,-0.7139465073495246,-0.7218621768894039,-0.7298359203231656,-0.7378866209701902,-0.7460327049948217,-0.7542921920433441,-0.7626827375669126,-0.771221668492462,-0.779926013448541,-0.7888125283995404,-0.7978977182429993,-0.8071978548534835,-0.81672899186723,-0.8265069767159302,-0.8365474604842095,-0.8468659066191845,-0.8574776001383999,-0.8683976598130061,-0.8796410577024842,-0.8912226519349788,-0.903157243171207,-0.9154596701056728,-0.9281449688762188,-0.9412286377456082,-0.9547270751653404,-0.9686583126751456,-0.9830432661146532,-0.9979079473038168,-1.0132875861360664,-1.0292349459449812,-1.0458392165318706,-1.0632779766295606,-1.0820210940432602
0.77,-0.593029732663635,-0.6038422634194177,-0.6141981176110556,-0.6241594256663143,-0.6337800116352263,-0.6431070466380406,-0.6521823402720222,-0.6610433596157347,-0.6697240396299452,-0.6782554312563348,-0.6866662214720043,-0.6949831512081742,-0.7032313511127032,-0.7114346109333423,-0.7196155951966317,-0.7277960155267024,-0.7359967681195282,-0.7442380433986834,-0.7525394136210388,-0.7609199031197752,-0.769398044926429,-0.7779919267033953,-0.7867192282117675,-0.7955972519516135,-0.8046429481414585,-0.8138729348380332,-0.8233035136893181,-0.8329506817453695,-0.8428301395532596,-0.8529572959890781,-0.8633472703353432,-0.8740148925781119,-0.8849747034971516,-0.8962409569454228,-0.9078276285553514,-0.9197484365809117,-0.9320168849454774,-0.9446463432570832,-0.957650187625098,-0.9710420417573816,-0.984836183106318,-0.9990482294220884,-1.0136963173545803,-1.028803191496099,-1.0444001021699805,-1.0605346694304567,-1.077288746735236,-1.094827535573361,-1.1135922516092462
0.78,-0.610683388305621,-0.6218371584708862,-0.6325315802965603,-0.642829229736562,-0.6527843321346519,-0.6624444261735195,-0.6718516638645479,-0.6810438363194374,-0.6900551892130301,-0.6989170743492088,-0.7076584717012739,-0.7163064079607565,-0.7248862917125652,-0.7334221811689493,-0.7419369973031577,-0.750452692896594,-0.7589903861776774,-0.767570466224499,-0.7762126760204621,-0.7849361779418745,-0.7937596054772763,-0.8027011041389902,-0.811778363792173,-0.8210086440173077,-0.8304087936352613,-0.8399952651488879,-0.8497841245388513,-0.8597910567890474,-0.870031367313385,-0.8805199796976388,-0.8912714302230771,-0.9022998601144516,-0.9136190070486444,-0.925242198275148,-0.9371823494886464,-0.9494519750283325,-0.9620632191870394,-0.9750279226610992,-0.9883577476194516,-1.0020643980368922,-1.0161599979170586,-1.0306577361328664,-1.0455729782719003,-1.0609252406290934,-1.0767418740364365,-1.0930654923793166,-1.109970834519752,-1.1276110918325024,-1.1463995281762094
0.79,-0.6291317252292843,-0.6406420504835304,-0.6516901980074109,-0.6623392048609117,-0.6726437121467528,-0.682651639806012,-0.6924054954804364,-0.7019434072634206,-0.7112999443458438,-0.7205067720722074,-0.7295931758902825,-0.7385864803577776,-0.747512383471278,-0.756395222419224,-0.7652581837828338,-0.7741234688868937,-0.7830124231599752,-0.7919456368391323,-0.8009430230438078,-0.8100238780995188,-0.8192069279803313,-0.828510363860431,-0.8379518690117466,-0.8475486386387133,-0.8573173937502131,-0.8672743897869887,-0.8774354203699045,-0.8878158165504973,-0.8984304416518979,-0.9092936821214288,-0.9204194348344522,-0.9318210917988168,-0.9435115237434016,-0.9555030650961353,-0.96780750411172,-0.980436084121228,-0.9933995248792356,-1.0067080780490252,-1.020371639048926,-1.0343999504398058,-1.048802956270201,-1.063591410248434,-1.0787779271664275,-1.094378849869868,-1.1104177302405662,-1.1269323390649049,-1.1439905565889503,-1.1617339792528325,-1.180548702584173
0.8,-0.6484502552683502,-0.6603339040744008,-0.6717523707853088,-0.6827691701507685,-0.6934393744612907,-0.7038112995647634,-0.7139278229139246,-0.7238274235223376,-0.7335450079162537,-0.7431125686930291,-0.7525597102791126,-0.7619140681855301,-0.7712016421841547,-0.7804470596922266,-0.7896737825920835,-0.7989042683981893,-0.8081600948347252,-0.8174620553400651,-0.8268302316778822,-0.8362840486477716,-0.8458423148432571,-0.8555232524876132,-0.8653445185949552,-0.875323219033626,-0.8854759165648458,-0.8958186335402805,-0.9063668495846492,-0.9171354946242402,-0.9281389373233544,-0.9393909693565996,-0.950904785961326,-0.9626929637542244,-0.9747674373270664,-0.9871394771546202,-0.9998196725855348,-1.0128179258174412,-1.0261434656556352,-1.0398048946715452,-1.0538102911055962,-1.0681673991312954,-1.0828839638679222,-1.097968308400659,-1.1134303314149483,-1.1292832757014712,-1.1455470180744018,-1.1622546788206654,-1.179467573440193,-1.197316171998036,-1.2161602768956468
0.81,-0.6687258773817701,-0.6810012897967809,-0.692808320533545,-0.7042109797065149,-0.7152647872764443,-0.7260184706959089,-0.7365152924808795,-0.7467940976122927,-0.756890144917859,-0.7668357691300776,-0.7766609083210955,-0.7863935231524881,-0.7960599285342809,-0.8056850541858817,-0.8152926475530019,-0.8249054302290346,-0.8345452171732436,-0.8442330064484141,-0.8539890458293704,-0.8638328814064253,-0.8737833922187346,-0.8838588139974014,-0.8940767542822167,-0.904454200479737,-0.9150075219154944,-0.9257524665376826,-0.9367041525694244,-0.94787705546845,-0.959284990245764,-0.9709410896055628,-0.982857778386006,-0.9950467453487176,-1.0075189139030936,-1.020284414377164,-1.0333525616279162,-1.046731843912534,-1.0604299316561958,-1.074453719372133,-1.0888094212076258,-1.1035027523390946,-1.1185392495884483,-1.1339248231228294,-1.1496667073641371,-1.1657751400826446,-1.1822664737091806,-1.1991694038162108,-1.21653901761741,-1.2344951864620612,-1.2533723964040542
0.82,-0.690059301193571,-0.7027468542060032,-0.7149626069486189,-0.7267710837613074,-0.7382282699097908,-0.7493833213075173,-0.7602799019805973,-0.7709572391720538,-0.7814509602768299,-0.7917937583771564,-0.802015921184066,-0.8121457499703714,-0.8222098892762064,-0.8322335841086732,-0.8422408783456715,-0.8522547657601471,-0.8622973032170249,-0.8723896939995565,-0.8825523478112522,-0.8928049227265153,-0.903166353224925,-0.913654867447766,-0.9242879959639762,-0.935082573610458,-0.9460547354465602,-0.9572199074639544,-0.9685927923336296,-0.9801873505627632,-0.9920167771293288,-1.0040934741125207,-1.0164290198690416,-1.0290341359013342,-1.0419186531156055,-1.0550914801875446,-1.0685605779225338,-1.08233294555897,-1.0964146274653197,-1.1108107534277725,-1.1255256317536295,-1.1405629264501005,-1.1559259687398538,-1.171618289636996,-1.187644531574799,-1.2040120475034015,-1.22073384708843,-1.2378344643183965,-1.2553631425264296,-1.273429747713143,-1.2923445392172022
0.83,-0.7125681541513058,-0.7256904866575162,-0.7383373531005013,-0.7505738121913905,-0.762456333394918,-0.7740345192217026,-0.7853524529911989,-0.7964497619138329,-0.8073624596995272,-0.8181236155220973,-0.8287638842476622,-0.8393119246686228,-0.8497947267304112,-0.8602378647303739,-0.8706656904899361,-0.8811014782219931,-0.8915675309426855,-0.9020852566514768,-0.9126752210477308,-0.923357182227,-0.9341501116063476,-0.9450722042909008,-0.956140881188073,-0.9673727844587384,-0.9787837673225204,-0.9903888788638592,-1.0022023441166676,-1.0142375398408214,-1.02650696608308,-1.039022214156621,-1.051793931643513,-1.0648317857614216,-1.0781444268885174,-1.0917394551336184,-1.1056233939737297,-1.1198016768787586,-1.1342786555392297,-1.149057642151563,-1.1641410047397087,-1.179530345009699,-1.195226806433995,-1.2112315942242509,-1.2275468554183246,-1.2441772079711466,-1.2611325353911853,-1.2784335167649143,-1.296123988367094,-1.314304478212417,-1.3332622342663891
0.84,-0.7363910182714185,-0.7499734335206945,-0.763076435985799,-0.77576564028202,-0.7880980203405594,-0.800123644821262,-0.8118870356197715,-0.8234282392228068,-0.8347836751042823,-0.8459868080353747,-0.8570686793162193,-0.8680583238383572,-0.8789830941954928,-0.8898689091154021,-0.9007404405483538,-0.9116212514858816,-0.922533894700766,-0.9334999809390528,-0.9445402235866398,-0.9556744654495748,-0.9669216920264706,-0.978300034573083,-0.98982676529904,-1.001518286306485,-1.0133901132875196,-1.0254568546396594,-1.0377321862987796,-1.0502288227395598,-1.0629584843372015,-1.07593186180689,-1.089158578483001,-1.1026471519403676,-1.1164049569362742,-1.1304381927462153,-1.1447518589965646,-1.1593497461528124,-1.1742344490077354,-1.18940741546559,-1.2048690488363258,-1.2206188917480651,-1.2366559367596643,-1.25297914048394,-1.269588280190299,-1.2864854231333651,-1.3036775842421593,-1.3211819421517124,-1.3390374247452548,-1.3573359709396264,-1.3763431740934255
0.85,-0.7616927525487985,-0.775763722710465,-0.7893510116714535,-0.802520812970328,-0.8153306267637527,-0.8278310089780191,-0.840066941056115,-0.852078909903498,-0.8639037621755179,-0.8755753797989357,-0.8871252118470715,-0.8985826898350507,-0.9099755479386652,-0.9213300657328806,-0.9326712481780468,-0.9440229553355288,-0.9554079924015236,-0.9668481689405468,-0.9783643346414592,-0.9899763974518856,-1.0017033286282229,-1.0135631580929996,-1.0255729624930845,-1.037748847592176,-1.0501059260298782,-1.062658291136034,-1.0754189871205233,-1.0883999761964172,-1.1016121028959216,-1.115065056464145,-1.1287673322509102,-1.1427261938063933,-1.1569476378699055,-1.1714363655169415,-1.1861957637409408,-1.2012279036859947,-1.2165335638235553,-1.232112290039721,-1.2479625101360687,-1.2640817294739022,-1.2804668503107492,-1.297114687023242,-1.3140228074344515,-1.3311909529423054,-1.3486235746304576,-1.3663347612083363,-1.3843590974724738,-1.4027807763956863,-1.421845252120494
0.86,-0.7886716275271967,-0.8032634351226017,-0.8173669215400996,-0.8310488838338029,-0.8443673717513706,-0.8573734513297464,-0.8701125864365051,-0.8826257276481131,-0.8949501725126766,-0.9071202440910572,-0.9191678229918836,-0.9311227601664468,-0.9430131922698112,-0.9548657775774276,-0.9667058676411164,-0.9785576276449908,-0.9904441165141386,-1.0023873360739035,-1.014408256916804,-1.026526827097742,-1.03876196836734,-1.0511315634500036,-1.0636524368199043,-1.0763403306464228,-1.0892098769682232,-1.1022745668259184,-1.1155467167298223,-1.1290374331271686,-1.1427565752486868,-1.156712717400883,-1.1709131118170986,-1.1853636539909664,-1.2000688529440564,-1.2150318098141797,-1.230254209304282,-1.2457363301895352,-1.2614770830549835,-1.2774740869837022,-1.2937238018266428,-1.310221741512276,-1.3269628084114955,-1.3439418166999355,-1.3611543266720918,-1.378598026520833,-1.3962751627820158,-1.41419720805267,-1.4323950480667005,-1.4509460769787386,-1.470077306062291
0.87,-0.8175690692297946,-0.8327186354455296,-0.8473748071337399,-0.8616050110819433,-0.8754678717046703,-0.8890149898886195,-0.9022923369598304,-0.9153413528624388,-0.92819981245242,-0.9409025067742156,-0.9534817746307528,-0.9659679119389808,-0.9783894810305496,-0.9907735383551814,-1.0031457963093573,-1.015530732722297,-1.0279516595977918,-1.040430760897678,-1.0529891074197213,-1.0656466551900516,-1.0784222322848265,-1.0913335177158852,-1.1043970149147353,-1.1176280215211216,-1.1310405965896593,-1.144647525994844,-1.1584602864856088,-1.1724890091924087,-1.186742443101058,-1.2012279197865277,-1.2159513206871122,-1.2309170491384294,-1.2461280098176308,-1.2615855991331826,-1.277289711293936,-1.293238766241413,-1.3094297673504975,-1.3258584003889682,-1.34251918942533,-1.359405733808989,-1.3765110639135334,-1.3938281795622092,-1.4113508854711487,-1.4290751456932371,-1.4470014254331152,-1.465139128073414,-1.4835161725691923,-1.5022042217355729,-1.521413746670664
0.88,-0.8486832524434416,-0.8644332260940991,-0.8796842206909685,-0.8945043205945917,-0.908952751731002,-0.9230816766369816,-0.9369376015732236,-0.9505624844012932,-0.9639946069191908,-0.977269258463992,-0.9904192661913684,-1.003475399782905,-1.0164666731673695,-1.0294205622717152,-1.042363155179688,-1.0553192489111256,-1.0683124050767414,-1.0813649747681289,-1.0944981012028447,-1.1077317068932728,-1.1210844704900855,-1.1345737970773275,-1.1482157845563097,-1.1620251878641237,-1.1760153822039434,-1.190198326139541,-1.2045845250905138,-1.2191829961964051,-1.2340012352143477,-1.2490451869704386,-1.2643192208571408,-1.2798261138386635,-1.2955670437776976,-1.311541596807278,-1.3277477934979118,-1.3441821399340268,-1.360839711346213,-1.3777142792763748,-1.3947984970949987,-1.412084166632633,-1.4295626214223358,-1.447225286727294,-1.4650645241924725,-1.483074969893365,-1.501255805340027,-1.5196149964368313,-1.5381783294562084,-1.5570129412338158,-1.5763149036998985
0.89,-0.8823885322393326,-0.8987887512361388,-0.9146837957976864,-0.9301424371852022,-0.9452245314329204,-0.9599828317256984,-0.974464409496685,-0.988711772432248,-1.0027637427880296,-1.0166561427328398,-1.0304223222289977,-1.0440935575159958,-1.0576993433000972,-1.071267598352153,-1.0848248016944717,-1.0983960744167345,-1.1120052201714172,-1.1256747353919363,-1.1394257983087754,-1.1532782439357232,-1.1672505304480874,-1.1813597008995338,-1.1956213430110405,-1.210049548843638,-1.2246568755913638,-1.2394543084332093,-1.2544512260763785,-1.269655370136011,-1.2850728191683598,-1.3007079690954773,-1.3165635217438756,-1.3326404840528756,-1.3489381810172143,-1.365454286069739,-1.3821848735890765,-1.3991244994618526,-1.4162663169287255,-1.43360223806764,-1.4511231547855965,-1.4688192407340532,-1.4866803676265987,-1.5046966929371823,-1.5228595212504226,-1.5411626369546771,-1.5596045232608222,-1.578192439019062,-1.59695098996369,-1.615944152280271,-1.6353560180479871
0.9,-0.9191640187991024,-0.936273519258568,-0.9528709086732632,-0.9690256756577282,-0.9847983365178402,-1.0002422663416055,-1.0154051350786246,-1.0303300361315937,-1.04505637048346,-1.0596205329366375,-1.0740564360863043,-1.088395900487406,-1.1026689347597989,-1.1169039262023537,-1.1311277600853802,-1.1453658836972216,-1.1596423291557785,-1.1739797068700968,-1.188399179371389,-1.2029204231665722,-1.2175615843470975,-1.2323392320769304,-1.2472683128041706,-1.2623621070608178,-1.2776321901636851,-1.2930883978231609,-1.3087387973893794,-1.3245896660587049,-1.3406454769735687,-1.356908895151251,-1.3733807850905548,-1.3900602327149498,-1.4069445847221378,-1.424029508957677,-1.441309080261214,-1.458775897314203,-1.4764212371578818,-1.4942352569280135,-1.51220725579406,-1.5303260169046522,-1.548580261614876,-1.5669592698950627,-1.5854537652491003,-1.6040572530109685,-1.6227682075867784,-1.64159402703924,-1.6605592269516372,-1.6797261760346025,-1.6992697350212251
0.91,-0.9596370195706068,-0.9775268772593668,-0.9948967713128029,-1.011816938471802,-1.0283485865302529,-1.044545745876736,-1.060456721762456,-1.0761252339701508,-1.0915913064066587,-1.1068919530012,-1.1220616956805216,-1.1371329433732549,-1.1521362566287023,-1.167100519522842,-1.1820530382897452,-1.1970195840460691,-1.2120243948252412,-1.227090149820366,-1.2422379263433048,-1.2574871477027898,-1.2728555280806138,-1.2883590187249885,-1.304011758398772,-1.3198260299933684,-1.3358122246642872,-1.3519788145513514,-1.3683323348717995,-1.3848773768389435,-1.4016165924109107,-1.4185507128594126,-1.4356785830959582,-1.4529972142633285,-1.470501857540523,-1.4881861024309693,-1.506042003565798,-1.524060240812828,-1.5422303187015884,-1.5605408137648151,-1.578979681701025,-1.5975346431226494,-1.6161936787740594,-1.6349456865206058,-1.6537813956943372,-1.6726947220934012,-1.691684945237819,-1.710760586332876,-1.7299473248920705,-1.7493076991838816,-1.7690104832074338
0.92,-1.0046517591090944,-1.0234092471200753,-1.041637761658638,-1.059408317020628,-1.0767828435898847,-1.0938160620922666,-1.1105569535571431,-1.1270499105789873,-1.1433356317398409,-1.1594518053310452,-1.1754336183431906,-1.1913141203473585,-1.207124467965888,-1.2228940730633335,-1.2386506757434828,-1.2544203611882492,-1.2702275370701637,-1.2860948856958805,-1.3020433023401374,-1.3180918285991028,-1.3342575872264222,-1.350555722953965,-1.3669993522819186,-1.3835995241620476,-1.4003651929044376,-1.4173032043519875,-1.4344182961024463,-1.4517131132260126,-1.4691882404415932,-1.4868422525874083,-1.5046717852167075,-1.5226716274207104,-1.5408348393765512,-1.5591528972623905,-1.5776158688567976,-1.596212623616656,-1.6149310823328376,-1.6337585139591055,-1.6526818905640617,-1.6716883183761424,-1.6907655751477144,-1.7099028056801728,-1.7290914703385585,-1.7483267280350565,-1.7676096280002476,-1.786950963804547,-1.8063790300345768,-1.8259585835655967,-1.8458559428356505
0.93,-1.0553834585262225,-1.075118389230821,-1.094313833946925,-1.1130416092234607,-1.1313643965124969,-1.1493376422090251,-1.1670110472584312,-1.1844297305239369,-1.2016351269212988,-1.2186656661498707,-1.2355572682999971,-1.2523436869056674,-1.26905672668074,-1.2857263610559115,-1.3023807728139127,-1.3190463390507918,-1.3357475791501685,-1.3525070815069409,-1.3693454215975116,-1.3862810809499715,-1.4033303738495235,-1.4205073864184994,-1.4378239310013017,-1.455289517682908,-1.472911344099657,-1.490694304425119,-1.5086410180996126,-1.526751879547921,-1.5450251294914563,-1.5634569493232218,-1.5820415797356202,-1.6007714650899807,-1.6196374250505676,-1.6386288551496564,-1.6577339584735913,-1.6769400110933887,-1.6962336652325487,-1.7156012968554806,-1.7350294078628317,-1.7545051008749832,-1.7740166567664128,-1.7935542684519512,-1.8131110271269752,-1.8326843451461825,-1.852278191035232,-1.8719069820597167,-1.8916033212443373,-1.911436571087308,-1.9315748402765187
0.94,-1.1135394234495224,-1.134394339150766,-1.1546972359008991,-1.1745207454146125,-1.1939283206642544,-1.2129761661129204,-1.2317147496189669,-1.2501899783741528,-1.2684440987620458,-1.2865163656237446,-1.3044435177217122,-1.3222600913941096,-1.339998601868787,-1.3576896201732422,-1.3753617720074809,-1.3930416827807366,-1.4107538900773646,-1.428520741285762,-1.4463622903556097,-1.4642962040124952,-1.4823376845768284,-1.5004994139874983,-1.518791521720826,-1.5372215780477376,-1.5557946133779137,-1.5745131640432246,-1.5933773445173631,-1.6123849467131357,-1.631531566098435,-1.6508107551988065,-1.6702142045387105,-1.6897319512414029,-1.7093526153736875,-1.7290636642609742,-1.748851705542973,-1.7687028100573572,-1.7886028680243795,-1.8085379838544475,-1.82849492046306,-1.848461611402688,-1.8684277729149144,-1.88838567266825,-1.9083311564887728,-1.9282651250114349,-1.948195846940846,-1.9681429674754136,-1.988145397104472,-2.0082799254811685,-2.028721500795213
0.95,-1.1817418036009937,-1.203909489761623,-1.2255097796442629,-1.2466161058749945,-1.2672926932915949,-1.287596526176665,-1.3075788863067208,-1.3272865417358717,-1.3467626447454024,-1.3660473841088383,-1.3851784294165763,-1.4041912017255838,-1.4231190034386036,-1.4419930395523772,-1.4608423611013512,-1.4796937591764865,-1.4985716342700943,-1.517497861234279,-1.5364916654142922,-1.5555695210031262,-1.5747450788358948,-1.5940291277836462,-1.6134295917364587,-1.6329515626777913,-1.6525973695944447,-1.6723666823703396,-1.6922566494770854,-1.7122620684379413,-1.7323755875478737,-1.75258793728688,-1.7728881897533817,-1.793264044281845,-1.813702137339101,-1.8341883751408148,-1.854708287949582,-1.875247406483885,-1.895791662879268,-1.916327822007445,-1.9368439552994368,-1.9573299775073008,-1.9777782826917027,-1.998184541803873,-2.018548772939614,-2.038876889966845,-2.059183139850913,-2.079494326131917,-2.099858066719944,-2.120361983035079,-2.141194015090615
0.96,-1.2643346743815609,-1.288091105000659,-1.311260495438683,-1.333917001207536,-1.3561255700587729,-1.377943957776122,-1.399424298464068,-1.420614305901657,-1.4415581624844298,-1.4622971407882206,-1.4828699973180353,-1.503313176976122,-1.5236608663819748,-1.5439449353711574,-1.5641948040804228,-1.58443727024213,-1.6046963262703076,-1.6249929896713655,-1.645345164016473,-1.665767541855454,-1.6862715561303248,-1.7068653828576663,-1.7275539952929957,-1.7483392679218432,-1.769220127764429,-1.7901927496695391,-1.8112507916455023,-1.8323856665137608,-1.8535868453615576,-1.8748421882033164,-1.8961382973338872,-1.9174608887595224,-1.938795177471916,-1.9601262733066025,-1.981439585273592,-2.002721234635738,-2.023958480006949,-2.0451401623839907,-2.06625718511961,-2.0873030545897144,-2.1082745240423413,-2.1291724128146963,-2.150002725882499,-2.170778302469597,-2.1915214420093245,-2.2122684772848875,-2.233078688855932,-2.254054768137052,-2.275405420439786
0.97,-1.3693502264256507,-1.3951250810871367,-1.4202862223786905,-1.4449082875183268,-1.4690567687509468,-1.492790100212165,-1.5161612714670123,-1.5392190394439742,-1.562008792868372,-1.5845731149364228,-1.6069520882542885,-1.629183388166984,-1.6513022136494575,-1.6733411064466683,-1.695329707586953,-1.7172944954176874,-1.7392585416219264,-1.761241312599437,-1.7832585345153822,-1.8053221322184945,-1.8274402458373329,-1.84961732395032,-1.871854289133792,-1.894148769289657,-1.916495387244452,-1.9388861000178248,-1.9613105785448,-1.9837566191471945,-2.006210577138608,-2.0286578139675995,-2.0510831494080244,-2.073471311834289,-2.095807380717997,-2.118077217821322,-2.140267886195468,-2.162368059790222,-2.184368430199095,-2.2062621243563063,-2.228045153779085,-2.2497169290659684,-2.271280892916941,-2.2927453568815523,-2.314124687439862,-2.335441102757928,-2.3567275875472924,-2.37803301249781,-2.3994321129209983,-2.421048200208667,-2.443121161809006
0.98,-1.5144973677363336,-1.5430588904381426,-1.5709665103991437,-1.598294604883038,-1.6251086287216367,-1.6514673267586348,-1.677424415076238,-1.703029795081146,-1.7283303520261046,-1.7533703880800904,-1.7781917460604597,-1.802833688912407,-1.8273326074919551,-1.85172163160864,-1.8760302149949035,-1.9002837544450977,-1.9245032889214364,-1.948705308712957,-1.972901690060725,-1.9970997584922705,-2.021302475057195,-2.0455087331853226,-2.06971375039069,-2.093909536073631,-2.118085416834836,-2.142228599771732,-2.166324755084632,-2.190358601441211,-2.214314478312582,-2.238176893098589,-2.261931032900775,-2.285563235282816,-2.3090614151681312,-2.3324154494716582,-2.355617525915693,-2.378662465522386,-2.4015480356557464,-2.4242752749238816,-2.4468488620371285,-2.4692775726154106,-2.491574890826948,-2.513759879456756,-2.5358584817792087,-2.5579055637157264,-2.579948292954965,-2.6020521274357686,-2.624312506397944,-2.646881338487923,-2.6700452338788603
0.99,-1.7547616540270743,-1.7879278391701798,-1.8203643376450391,-1.8521422418369573,-1.883324533977036,-1.9139686268679528,-1.9441281934762225,-1.973854334973729,-2.003196142649141,-2.0322007313793726,-2.060912852079926,-2.0893742164066564,-2.1176226801003657,-2.14569142645758,-2.1736082695623784,-2.201395163555712,-2.229067966852323,-2.256636475528558,-2.284104712145453,-2.311471436792648,-2.3387308345859976,-2.3658733295678123,-2.392886472755263,-2.419755856465396,-2.44646601221663,-2.4730012558594137,-2.4993464541799986,-2.525487693738829,-2.5514128426986127,-2.5771120052491185,-2.6025778730966063,-2.627805986523326,-2.6527949210030446,-2.677546418883469,-2.702065488432432,-2.726360495864264,-2.750443277589117,-2.774329306415826,-2.798037952751555,-2.821592896261276,-2.8450227694273886,-2.868362159490456,-2.891653182135616,-2.914948010270284,-2.9383131043656787,-2.961836743559179,-2.9856437533257982,-3.009928878133992,-3.035055052418899
